2014-09-27 10:13,39.20,23.40
2014-09-27 10:14,39.10,23.40
2014-09-27 10:15,39.20,23.30
2014-09-27 10:16,39.30,23.30
2014-09-27 10:17,39.60,23.30
2014-09-27 10:18,39.60,23.30
2014-09-27 10:19,39.50,23.30
2014-09-27 10:20,39.60,23.30
2014-09-27 10:21,39.40,23.30
2014-09-27 10:22,39.60,23.40
2014-09-27 10:23,39.30,23.30
2014-09-27 10:24,39.10,23.40
2014-09-27 10:25,39.40,23.40
2014-09-27 10:26,39.30,23.40
2014-09-27 10:27,39.60,23.50
2014-09-27 10:28,38.90,23.50
2014-09-27 10:29,38.90,23.50
2014-09-27 10:30,38.60,23.40
2014-09-27 10:31,38.80,23.40
2014-09-27 10:32,38.50,23.40
2014-09-27 10:33,38.80,23.40
2014-09-27 10:34,39.20,23.40
2014-09-27 10:35,39.10,23.50
2014-09-27 10:36,39.20,23.50
2014-09-27 10:37,39.40,23.50
2014-09-27 10:38,38.70,23.50
2014-09-27 10:39,38.50,23.40
2014-09-27 10:40,38.60,23.40
2014-09-27 10:41,38.70,23.40
2014-09-27 10:42,38.70,23.40
2014-09-27 10:43,38.70,23.40
2014-09-27 10:44,38.90,23.50
2014-09-27 10:45,38.80,23.50
2014-09-27 10:46,38.90,23.50
2014-09-27 10:47,39.00,23.40
2014-09-27 10:48,38.90,23.40
2014-09-27 10:49,38.90,23.40
2014-09-27 10:50,38.70,23.40
2014-09-27 10:51,38.80,23.40
2014-09-27 10:52,38.80,23.30
2014-09-27 10:53,38.80,23.40
2014-09-27 10:54,38.80,23.40
2014-09-27 10:55,38.70,23.40
2014-09-27 10:56,38.60,23.40
2014-09-27 10:57,38.60,23.40
2014-09-27 10:58,38.70,23.40
2014-09-27 10:59,38.70,23.40
2014-09-27 11:00,38.60,23.40
2014-09-27 11:01,38.60,23.40
2014-09-27 11:02,38.80,23.40
2014-09-27 11:03,38.60,23.40
2014-09-27 11:04,38.60,23.40
2014-09-27 11:05,38.60,23.40
2014-09-27 11:06,38.50,23.40
2014-09-27 11:07,38.50,23.30
2014-09-27 11:08,38.30,23.40
2014-09-27 11:09,38.30,23.40
2014-09-27 11:10,38.20,23.40
2014-09-27 11:11,38.20,23.40
2014-09-27 11:12,38.20,23.40
2014-09-27 11:13,38.20,23.40
2014-09-27 11:14,38.10,23.40
2014-09-27 11:15,38.20,23.40
2014-09-27 11:16,38.10,23.40
2014-09-27 11:17,38.10,23.40
2014-09-27 11:18,38.20,23.40
2014-09-27 11:19,38.20,23.40
2014-09-27 11:20,38.20,23.40
2014-09-27 11:21,38.20,23.40
2014-09-27 11:22,38.20,23.40
2014-09-27 11:23,38.00,23.40
2014-09-27 11:24,37.80,23.40
2014-09-27 11:25,37.70,23.40
2014-09-27 11:26,37.70,23.50
2014-09-27 11:27,37.60,23.50
2014-09-27 11:28,37.50,23.50
2014-09-27 11:29,37.60,23.50
2014-09-27 11:30,37.40,23.50
2014-09-27 11:31,37.40,23.50
2014-09-27 11:32,37.50,23.50
2014-09-27 11:33,37.60,23.50
2014-09-27 11:34,37.40,23.50
2014-09-27 11:35,37.50,23.50
2014-09-27 11:36,37.40,23.60
2014-09-27 11:37,37.30,23.50
2014-09-27 11:38,37.30,23.50
2014-09-27 11:39,37.40,23.50
2014-09-27 11:40,37.40,23.50
2014-09-27 11:41,37.50,23.50
2014-09-27 11:42,37.50,23.50
2014-09-27 11:43,37.50,23.50
2014-09-27 11:44,37.70,23.50
2014-09-27 11:45,37.50,23.50
2014-09-27 11:46,37.50,23.50
2014-09-27 11:47,37.40,23.50
2014-09-27 11:48,37.40,23.50
2014-09-27 11:49,37.50,23.50
2014-09-27 11:50,37.70,23.50
2014-09-27 11:51,37.30,23.50
2014-09-27 11:52,37.20,23.60
2014-09-27 11:53,36.80,23.50
2014-09-27 11:54,37.00,23.60
2014-09-27 11:55,36.80,23.60
2014-09-27 11:56,36.80,23.60
2014-09-27 11:57,36.70,23.60
2014-09-27 11:58,36.60,23.60
2014-09-27 11:59,36.60,23.60
2014-09-27 12:00,36.70,23.60
2014-09-27 12:01,36.70,23.60
2014-09-27 12:02,36.60,23.60
2014-09-27 12:03,36.80,23.60
2014-09-27 12:04,36.70,23.60
2014-09-27 12:05,36.80,23.60
2014-09-27 12:06,37.00,23.70
2014-09-27 12:07,36.90,23.70
2014-09-27 12:08,36.80,23.70
2014-09-27 12:09,36.70,23.70
2014-09-27 12:10,36.80,23.80
2014-09-27 12:11,36.70,23.70
2014-09-27 12:12,36.70,23.70
2014-09-27 12:13,36.80,23.70
2014-09-27 12:14,36.70,23.70
2014-09-27 12:15,36.80,23.70
2014-09-27 12:16,36.70,23.70
2014-09-27 12:17,36.70,23.70
2014-09-27 12:18,36.70,23.70
2014-09-27 12:19,37.00,23.70
2014-09-27 12:20,36.70,23.80
2014-09-27 12:21,36.70,23.80
2014-09-27 12:22,36.60,23.70
2014-09-27 12:23,36.70,23.80
2014-09-27 12:24,36.70,23.80
2014-09-27 12:25,36.70,23.80
2014-09-27 12:26,36.70,23.80
2014-09-27 12:27,36.70,23.80
2014-09-27 12:28,36.90,23.80
2014-09-27 12:29,36.90,23.70
2014-09-27 12:30,36.90,23.70
2014-09-27 12:31,37.10,23.80
2014-09-27 12:32,37.10,23.70
2014-09-27 12:33,37.00,23.80
2014-09-27 12:34,37.30,23.80
2014-09-27 12:35,37.10,23.80
2014-09-27 12:36,37.20,23.80
2014-09-27 12:37,37.00,23.80
2014-09-27 12:38,37.10,23.80
2014-09-27 12:39,36.90,23.80
2014-09-27 12:40,37.00,23.80
2014-09-27 12:41,36.90,23.80
2014-09-27 12:42,37.10,23.80
2014-09-27 12:43,37.40,23.80
2014-09-27 12:44,37.30,23.80
2014-09-27 12:45,37.40,23.80
2014-09-27 12:46,37.40,23.80
2014-09-27 12:47,37.10,23.80
2014-09-27 12:48,37.60,23.80
2014-09-27 12:49,37.30,23.80
2014-09-27 12:50,37.20,23.80
2014-09-27 12:51,37.30,23.80
2014-09-27 12:52,37.50,23.90
2014-09-27 12:53,37.20,23.90
2014-09-27 12:54,37.30,23.80
2014-09-27 12:55,37.10,23.90
2014-09-27 12:56,37.70,23.80
2014-09-27 12:57,37.30,23.90
2014-09-27 12:58,37.30,23.90
2014-09-27 12:59,38.00,23.90
2014-09-27 13:00,37.50,23.90
2014-09-27 13:01,37.30,23.90
2014-09-27 13:02,38.20,23.80
2014-09-27 13:03,38.60,23.90
2014-09-27 13:04,37.60,24.00
2014-09-27 13:05,37.20,24.00
2014-09-27 13:06,37.10,24.00
2014-09-27 13:07,37.30,23.90
2014-09-27 13:08,37.50,23.90
2014-09-27 13:09,37.40,23.90
2014-09-27 13:10,37.60,23.80
2014-09-27 13:11,37.60,23.80
2014-09-27 13:12,37.70,23.90
2014-09-27 13:13,38.00,23.90
2014-09-27 13:14,37.90,23.90
2014-09-27 13:15,37.50,23.90
2014-09-27 13:16,37.70,24.00
2014-09-27 13:17,37.60,24.00
2014-09-27 13:18,37.50,23.90
2014-09-27 13:19,37.80,24.00
2014-09-27 13:20,37.60,23.90
2014-09-27 13:21,37.50,24.00
2014-09-27 13:22,37.40,24.00
2014-09-27 13:23,37.50,24.00
2014-09-27 13:24,37.70,23.90
2014-09-27 13:25,37.60,23.90
2014-09-27 13:26,37.60,24.00
2014-09-27 13:27,37.80,24.00
2014-09-27 13:28,38.00,24.10
2014-09-27 13:29,37.50,24.00
2014-09-27 13:30,37.30,24.00
2014-09-27 13:31,37.30,24.00
2014-09-27 13:32,37.20,24.10
2014-09-27 13:33,37.20,24.00
2014-09-27 13:34,37.20,24.00
2014-09-27 13:35,37.20,24.00
2014-09-27 13:36,37.10,24.00
2014-09-27 13:37,37.30,24.00
2014-09-27 13:38,37.10,24.00
2014-09-27 13:39,37.00,24.00
2014-09-27 13:40,37.10,24.00
2014-09-27 13:41,37.20,23.90
2014-09-27 13:42,37.20,24.00
2014-09-27 13:43,37.30,24.00
2014-09-27 13:44,37.50,24.10
2014-09-27 13:45,36.90,24.10
2014-09-27 13:46,36.70,24.00
2014-09-27 13:47,36.90,24.10
2014-09-27 13:48,36.80,24.10
2014-09-27 13:49,36.70,24.10
2014-09-27 13:50,36.90,24.10
2014-09-27 13:51,36.90,24.10
2014-09-27 13:52,37.00,24.10
2014-09-27 13:53,37.00,24.10
2014-09-27 13:54,37.10,24.10
2014-09-27 13:55,37.00,24.10
2014-09-27 13:56,36.90,24.10
2014-09-27 13:57,37.10,24.10
2014-09-27 13:58,37.00,24.20
2014-09-27 13:59,36.90,24.20
2014-09-27 14:00,36.70,24.20
2014-09-27 14:01,36.80,24.20
2014-09-27 14:02,36.70,24.20
2014-09-27 14:03,36.80,24.20
2014-09-27 14:04,36.80,24.40
2014-09-27 14:05,36.40,24.40
2014-09-27 14:06,36.40,24.40
2014-09-27 14:07,36.40,24.30
2014-09-27 14:08,36.70,24.30
2014-09-27 14:09,36.60,24.30
2014-09-27 14:10,36.80,24.30
2014-09-27 14:11,36.60,24.30
2014-09-27 14:12,36.70,24.30
2014-09-27 14:13,36.70,24.30
2014-09-27 14:14,36.80,24.30
2014-09-27 14:15,37.00,24.30
2014-09-27 14:16,36.70,24.20
2014-09-27 14:17,36.90,24.20
2014-09-27 14:18,36.80,24.20
2014-09-27 14:19,36.90,24.10
2014-09-27 14:20,37.00,24.10
2014-09-27 14:21,37.00,24.10
2014-09-27 14:22,37.10,24.10
2014-09-27 14:23,37.00,24.10
2014-09-27 14:24,37.10,24.10
2014-09-27 14:25,37.10,24.10
2014-09-27 14:26,37.70,24.20
2014-09-27 14:27,36.90,24.20
2014-09-27 14:28,37.00,24.20
2014-09-27 14:29,37.00,24.10
2014-09-27 14:30,37.00,24.00
2014-09-27 14:31,36.90,24.00
2014-09-27 14:32,37.00,24.10
2014-09-27 14:33,36.80,24.00
2014-09-27 14:34,37.00,24.00
2014-09-27 14:35,37.10,24.00
2014-09-27 14:36,37.10,24.00
2014-09-27 14:37,36.90,24.00
2014-09-27 14:38,37.10,24.00
2014-09-27 14:39,37.00,24.00
2014-09-27 14:40,36.90,24.00
2014-09-27 14:41,37.20,24.10
2014-09-27 14:42,37.00,24.00
2014-09-27 14:43,37.00,24.10
2014-09-27 14:44,36.90,24.10
2014-09-27 14:45,37.00,24.10
2014-09-27 14:46,36.80,24.00
2014-09-27 14:47,36.90,24.10
2014-09-27 14:48,37.00,24.10
2014-09-27 14:49,36.90,24.00
2014-09-27 14:50,37.00,24.00
2014-09-27 14:51,37.00,24.00
2014-09-27 14:52,37.20,24.00
2014-09-27 14:53,37.20,24.00
2014-09-27 14:54,37.40,24.00
2014-09-27 14:55,37.10,24.00
2014-09-27 14:56,37.20,24.10
2014-09-27 14:57,37.00,24.10
2014-09-27 14:58,37.10,24.10
2014-09-27 14:59,37.00,24.10
2014-09-27 15:00,37.00,24.00
2014-09-27 15:01,36.90,24.00
2014-09-27 15:02,36.90,24.00
2014-09-27 15:03,37.00,24.10
2014-09-27 15:04,37.10,24.10
2014-09-27 15:05,36.90,24.00
2014-09-27 15:06,37.00,24.10
2014-09-27 15:07,36.90,24.10
2014-09-27 15:08,36.90,24.10
2014-09-27 15:09,36.90,24.10
2014-09-27 15:10,37.00,24.10
2014-09-27 15:11,37.00,24.10
2014-09-27 15:12,37.00,24.10
2014-09-27 15:13,36.90,24.10
2014-09-27 15:14,37.00,24.10
2014-09-27 15:15,37.30,24.10
2014-09-27 15:16,37.10,24.10
2014-09-27 15:17,37.30,24.10
2014-09-27 15:18,37.20,24.10
2014-09-27 15:19,37.30,24.10
2014-09-27 15:20,37.30,24.10
2014-09-27 15:21,37.20,24.10
2014-09-27 15:22,37.30,24.10
2014-09-27 15:23,37.40,24.10
2014-09-27 15:24,37.40,24.00
2014-09-27 15:25,37.40,24.00
2014-09-27 15:26,37.40,24.00
2014-09-27 15:27,37.40,24.00
2014-09-27 15:28,37.30,23.90
2014-09-27 15:29,37.20,24.00
2014-09-27 15:30,37.10,23.90
2014-09-27 15:31,37.20,23.90
2014-09-27 15:32,37.20,23.90
2014-09-27 15:33,37.30,23.90
2014-09-27 15:34,37.10,23.90
2014-09-27 15:35,36.80,24.00
2014-09-27 15:36,36.90,24.00
2014-09-27 15:37,36.80,24.00
2014-09-27 15:38,36.80,24.00
2014-09-27 15:39,36.90,24.00
2014-09-27 15:40,36.80,23.90
2014-09-27 15:41,36.80,24.00
2014-09-27 15:42,36.80,24.00
2014-09-27 15:43,36.70,24.00
2014-09-27 15:44,36.90,24.00
2014-09-27 15:45,36.70,23.90
2014-09-27 15:46,36.80,23.90
2014-09-27 15:47,36.80,23.90
2014-09-27 15:48,36.80,23.90
2014-09-27 15:49,36.80,23.80
2014-09-27 15:50,36.90,23.80
2014-09-27 15:51,36.90,23.80
2014-09-27 15:52,36.90,23.80
2014-09-27 15:53,36.90,23.80
2014-09-27 15:54,37.00,23.80
2014-09-27 15:55,37.00,23.80
2014-09-27 15:56,37.00,23.80
2014-09-27 15:57,37.00,23.80
2014-09-27 15:58,37.20,23.80
2014-09-27 15:59,37.10,23.80
2014-09-27 16:00,37.30,23.80
2014-09-27 16:01,37.20,23.80
2014-09-27 16:02,37.20,23.70
2014-09-27 16:03,37.20,23.80
2014-09-27 16:04,37.10,23.80
2014-09-27 16:05,37.20,23.70
2014-09-27 18:06,37.40,23.70
2014-09-27 18:07,37.30,23.80
2014-09-27 18:08,37.40,23.70
2014-09-27 18:09,37.40,23.80
2014-09-27 18:10,37.30,23.80
2014-09-27 18:11,37.20,23.80
2014-09-27 18:12,37.30,23.80
2014-09-27 18:13,37.40,23.80
2014-09-27 18:14,37.40,23.80
2014-09-27 18:15,37.30,23.80
2014-09-27 18:16,37.30,23.80
2014-09-27 18:17,37.30,23.80
2014-09-27 18:18,37.30,23.80
2014-09-27 18:19,37.30,23.80
2014-09-27 18:20,37.40,23.80
2014-09-27 18:21,37.30,23.80
2014-09-27 18:22,37.30,23.80
2014-09-27 18:23,37.40,23.70
2014-09-27 18:24,37.50,23.60
2014-09-27 18:25,37.50,23.60
2014-09-27 18:26,37.60,23.60
2014-09-27 18:27,37.60,23.60
2014-09-27 18:28,37.70,23.60
2014-09-27 18:29,37.70,23.60
2014-09-27 18:30,37.70,23.60
2014-09-27 18:31,37.70,23.60
2014-09-27 18:32,37.70,23.60
2014-09-27 18:33,37.90,23.50
2014-09-27 18:34,37.80,23.50
2014-09-27 18:35,37.90,23.50
2014-09-27 18:36,37.90,23.50
2014-09-27 18:37,38.10,23.50
2014-09-27 18:38,38.00,23.50
2014-09-27 18:39,38.10,23.50
2014-09-27 18:40,39.00,23.50
2014-09-27 18:41,38.20,23.50
2014-09-27 18:42,38.40,23.50
2014-09-27 18:43,38.40,23.50
2014-09-27 18:44,38.20,23.50
2014-09-27 18:45,38.30,23.50
2014-09-27 18:46,38.20,23.50
2014-09-27 18:48,38.20,23.40
2014-09-27 18:49,38.10,23.40
2014-09-27 18:50,38.10,23.40
2014-09-27 18:51,38.30,23.50
2014-09-27 18:52,38.30,23.50
2014-09-27 18:53,38.50,23.50
2014-09-27 18:54,38.30,23.50
2014-09-27 18:55,38.20,23.50
2014-09-27 18:56,38.20,23.50
2014-09-27 18:57,38.30,23.50
2014-09-27 18:58,38.30,23.50
2014-09-27 18:59,38.30,23.50
2014-09-27 19:00,38.40,23.50
2014-09-27 19:01,38.30,23.50
2014-09-27 19:02,38.30,23.50
2014-09-27 19:03,38.40,23.50
2014-09-27 19:04,38.50,23.50
2014-09-27 19:05,38.50,23.50
2014-09-27 19:06,38.60,23.50
2014-09-27 19:07,38.50,23.50
2014-09-27 19:08,38.70,23.50
2014-09-27 19:09,38.70,23.50
2014-09-27 19:10,38.60,23.50
2014-09-27 19:11,38.60,23.50
2014-09-27 19:12,38.60,23.50
2014-09-27 19:13,38.60,23.50
2014-09-27 19:14,38.60,23.50
2014-09-27 19:15,38.60,23.60
2014-09-27 19:16,38.60,23.50
2014-09-27 19:17,38.70,23.60
2014-09-27 19:18,38.70,23.60
2014-09-27 19:19,38.60,23.60
2014-09-27 19:20,38.60,23.50
2014-09-27 19:21,38.60,23.60
2014-09-27 19:22,38.60,23.60
2014-09-27 19:23,38.60,23.60
2014-09-27 19:24,38.70,23.60
2014-09-27 19:25,38.60,23.60
2014-09-27 19:26,38.60,23.60
2014-09-27 19:27,38.80,23.60
2014-09-27 19:28,38.80,23.60
2014-09-27 19:29,38.90,23.60
2014-09-27 19:30,39.00,23.60
2014-09-27 19:31,38.90,23.60
2014-09-27 19:32,38.90,23.60
2014-09-27 19:33,39.00,23.60
2014-09-27 19:34,39.00,23.60
2014-09-27 19:35,39.00,23.60
2014-09-27 19:36,39.00,23.60
2014-09-27 19:37,39.10,23.60
2014-09-27 19:38,39.20,23.60
2014-09-27 19:52,39.30,23.60
2014-09-27 20:07,39.90,23.50
2014-09-27 20:08,40.10,23.50
2014-09-27 20:09,40.20,23.50
2014-09-27 20:10,40.20,23.50
2014-09-27 20:11,40.20,23.50
2014-09-27 20:12,40.10,23.50
2014-09-27 20:13,39.90,23.60
2014-09-27 20:14,39.90,23.60
2014-09-27 20:15,40.10,23.60
2014-09-27 20:16,39.80,23.60
2014-09-27 20:17,39.60,23.60
2014-09-27 20:18,39.80,23.60
2014-09-27 20:19,39.80,23.60
2014-09-27 20:20,39.80,23.60
2014-09-27 20:21,40.00,23.50
2014-09-27 20:22,39.90,23.50
2014-09-27 20:23,39.80,23.50
2014-09-27 20:24,40.00,23.50
2014-09-27 20:25,39.10,23.50
2014-09-27 20:26,40.10,23.50
2014-09-27 20:27,40.20,23.50
2014-09-27 20:28,40.20,23.40
2014-09-27 20:29,40.10,23.40
2014-09-27 20:30,40.20,23.50
2014-09-27 20:31,40.10,23.40
2014-09-27 20:32,40.00,23.50
2014-09-27 20:33,40.20,23.50
2014-09-27 20:34,40.10,23.50
2014-09-27 20:35,40.10,23.50
2014-09-27 20:36,40.00,23.50
2014-09-27 20:37,40.00,23.50
2014-09-27 20:38,39.90,23.50
2014-09-27 20:39,40.00,23.50
2014-09-27 20:40,40.40,23.50
2014-09-27 20:41,40.10,23.50
2014-09-27 20:42,40.00,23.50
2014-09-27 20:43,40.00,23.50
2014-09-27 20:44,39.90,23.50
2014-09-27 20:45,40.10,23.50
2014-09-27 20:46,40.20,23.50
2014-09-27 20:47,40.00,23.40
2014-09-27 20:48,40.10,23.40
2014-09-27 20:49,40.00,23.40
2014-09-27 20:50,40.10,23.30
2014-09-27 20:51,40.20,23.30
2014-09-27 20:52,40.20,23.30
2014-09-27 20:53,40.20,23.30
2014-09-27 20:54,40.30,23.30
2014-09-27 20:55,40.30,23.30
2014-09-27 20:56,40.40,23.30
2014-09-27 20:57,40.30,23.30
2014-09-27 20:58,40.40,23.30
2014-09-27 20:59,40.60,23.30
2014-09-27 21:00,40.60,23.30
2014-09-27 21:01,40.50,23.30
2014-09-27 21:02,40.50,23.30
2014-09-27 21:03,40.50,23.30
2014-09-27 21:04,40.50,23.30
2014-09-27 21:05,40.60,23.30
2014-09-27 21:06,40.60,23.30
2014-09-27 21:07,41.00,23.30
2014-09-27 21:08,40.50,23.30
2014-09-27 21:09,40.50,23.20
2014-09-27 21:10,40.60,23.30
2014-09-27 21:11,40.50,23.30
2014-09-27 21:12,40.40,23.20
2014-09-27 21:13,40.50,23.30
2014-09-27 21:14,40.50,23.30
2014-09-27 21:15,40.70,23.30
2014-09-27 21:16,40.50,23.30
2014-09-27 21:17,40.50,23.30
2014-09-27 21:18,40.50,23.30
2014-09-27 21:19,40.60,23.30
2014-09-27 21:20,40.60,23.30
2014-09-27 21:21,40.50,23.20
2014-09-27 21:22,40.60,23.20
2014-09-27 21:23,40.80,23.10
2014-09-27 21:24,40.90,23.20
2014-09-27 21:25,40.90,23.10
2014-09-27 21:26,40.90,23.10
2014-09-27 21:27,40.90,23.10
2014-09-27 21:28,40.90,23.20
2014-09-27 21:29,40.90,23.10
2014-09-27 21:30,41.00,23.10
2014-09-27 21:31,41.00,23.10
2014-09-27 21:32,41.10,23.10
2014-09-27 21:33,41.10,23.10
2014-09-27 21:34,41.10,23.10
2014-09-27 21:35,41.10,23.10
2014-09-27 21:36,41.10,23.00
2014-09-27 21:37,41.10,23.00
2014-09-27 21:38,41.20,23.00
2014-09-27 21:39,41.20,23.00
2014-09-27 21:40,41.10,23.00
2014-09-27 21:41,41.20,23.00
2014-09-27 21:42,41.30,23.00
2014-09-27 21:43,41.40,22.90
2014-09-27 21:44,41.40,23.00
2014-09-27 21:45,41.50,22.90
2014-09-27 21:46,41.50,23.00
2014-09-27 21:47,41.50,22.90
2014-09-27 21:48,41.60,22.90
2014-09-27 21:49,41.80,22.90
2014-09-27 21:50,41.80,23.00
2014-09-27 21:51,41.60,23.00
2014-09-27 21:52,41.80,22.90
2014-09-27 21:53,41.50,22.90
2014-09-27 21:54,41.50,22.90
2014-09-27 21:55,41.40,23.00
2014-09-27 21:56,41.40,22.90
2014-09-27 21:57,41.60,23.00
2014-09-27 21:58,41.60,22.90
2014-09-27 21:59,41.50,23.00
2014-09-27 22:00,41.70,23.00
2014-09-27 22:01,41.50,23.00
2014-09-27 22:02,41.50,23.00
2014-09-27 22:03,41.50,23.00
2014-09-27 22:04,41.60,23.00
2014-09-27 22:05,41.50,23.00
2014-09-27 22:06,41.40,23.00
2014-09-27 22:07,41.50,23.00
2014-09-27 22:08,41.50,23.00
2014-09-27 22:09,41.40,23.00
2014-09-27 22:10,41.50,23.00
2014-09-27 22:11,41.50,23.00
2014-09-27 22:12,41.40,23.00
2014-09-27 22:13,41.50,23.00
2014-09-27 22:14,41.40,23.00
2014-09-27 22:15,41.50,23.00
2014-09-27 22:16,41.50,23.00
2014-09-27 22:17,41.50,23.00
2014-09-27 22:18,41.60,23.00
2014-09-27 22:19,41.60,23.00
2014-09-27 22:20,41.60,23.00
2014-09-27 22:21,41.60,23.00
2014-09-27 22:22,41.60,23.00
2014-09-27 22:23,41.50,23.00
2014-09-27 22:24,41.50,23.00
2014-09-27 22:25,41.50,23.00
2014-09-27 22:26,41.40,23.00
2014-09-27 22:27,41.50,23.10
2014-09-27 22:28,41.60,23.10
2014-09-27 22:29,41.40,23.00
2014-09-27 22:30,41.60,23.10
2014-09-27 22:31,41.60,23.10
2014-09-27 22:32,41.50,23.00
2014-09-27 22:33,41.60,23.00
2014-09-27 22:34,41.60,23.00
2014-09-27 22:35,41.60,23.00
2014-09-27 22:36,41.70,23.00
2014-09-27 22:37,41.70,23.00
2014-09-27 22:38,41.80,22.90
2014-09-27 22:39,41.80,22.90
2014-09-27 22:40,41.80,22.90
2014-09-27 22:41,42.00,22.90
2014-09-27 22:42,42.00,22.90
2014-09-27 22:43,42.00,22.90
2014-09-27 22:44,42.00,22.80
2014-09-27 22:45,42.00,22.80
2014-09-27 22:46,42.10,22.80
2014-09-27 22:47,42.10,22.80
2014-09-27 22:48,42.10,22.80
2014-09-27 22:49,42.10,22.80
2014-09-27 22:50,42.20,22.80
2014-09-27 22:51,42.20,22.80
2014-09-27 22:52,42.20,22.70
2014-09-27 22:53,42.20,22.70
2014-09-27 22:54,42.30,22.80
2014-09-27 22:55,42.30,22.80
2014-09-27 22:56,42.30,22.80
2014-09-27 22:57,42.30,22.80
2014-09-27 22:58,42.40,22.80
2014-09-27 22:59,42.40,22.80
2014-09-27 23:00,42.40,22.70
2014-09-27 23:01,42.50,22.70
2014-09-27 23:02,42.50,22.70
2014-09-27 23:03,42.50,22.80
2014-09-27 23:04,42.50,22.70
2014-09-27 23:05,42.60,22.70
2014-09-27 23:06,42.60,22.70
2014-09-27 23:07,42.60,22.70
2014-09-27 23:08,42.60,22.70
2014-09-27 23:09,42.70,22.70
2014-09-27 23:10,42.70,22.70
2014-09-27 23:11,42.60,22.60
2014-09-27 23:12,42.60,22.60
2014-09-27 23:13,42.70,22.60
2014-09-27 23:14,42.70,22.60
2014-09-27 23:15,42.70,22.60
2014-09-27 23:16,42.80,22.60
2014-09-27 23:17,42.80,22.60
2014-09-27 23:18,42.70,22.60
2014-09-27 23:19,42.70,22.60
2014-09-27 23:20,42.70,22.60
2014-09-27 23:21,42.70,22.60
2014-09-27 23:22,42.70,22.60
2014-09-27 23:23,42.80,22.60
2014-09-27 23:24,42.80,22.60
2014-09-27 23:25,42.80,22.60
2014-09-27 23:26,42.80,22.60
2014-09-27 23:27,42.80,22.60
2014-09-27 23:28,42.80,22.60
2014-09-27 23:29,42.80,22.60
2014-09-27 23:30,42.80,22.60
2014-09-27 23:31,42.80,22.60
2014-09-27 23:32,42.90,22.60
2014-09-27 23:33,42.90,22.60
2014-09-27 23:34,43.00,22.60
2014-09-27 23:35,42.90,22.60
2014-09-27 23:36,42.90,22.60
2014-09-27 23:37,42.80,22.60
2014-09-27 23:38,42.90,22.60
2014-09-27 23:39,42.80,22.60
2014-09-27 23:40,42.90,22.60
2014-09-27 23:41,42.80,22.60
2014-09-27 23:42,42.90,22.60
2014-09-27 23:43,42.90,22.60
2014-09-27 23:44,42.90,22.60
2014-09-27 23:45,42.90,22.60
2014-09-27 23:46,42.90,22.60
2014-09-27 23:47,43.00,22.60
2014-09-27 23:48,43.00,22.60
2014-09-27 23:49,43.00,22.60
2014-09-27 23:50,43.00,22.60
2014-09-27 23:51,43.00,22.60
2014-09-27 23:52,43.00,22.60
2014-09-27 23:53,43.10,22.60
2014-09-27 23:54,43.10,22.60
2014-09-27 23:55,43.10,22.60
2014-09-27 23:56,43.00,22.60
2014-09-27 23:57,43.10,22.60
2014-09-27 23:58,43.10,22.60
2014-09-27 23:59,43.10,22.50
2014-09-28 00:00,43.00,22.60
2014-09-28 00:01,43.10,22.60
2014-09-28 00:02,43.10,22.60
2014-09-28 00:03,43.10,22.50
2014-09-28 00:04,43.10,22.50
2014-09-28 00:05,43.10,22.50
2014-09-28 00:06,43.20,22.50
2014-09-28 00:07,43.20,22.50
2014-09-28 00:08,43.20,22.60
2014-09-28 00:09,43.20,22.50
2014-09-28 00:10,43.20,22.50
2014-09-28 00:11,43.20,22.50
2014-09-28 00:12,43.30,22.50
2014-09-28 00:13,43.20,22.50
2014-09-28 00:14,43.30,22.50
2014-09-28 00:15,43.30,22.50
2014-09-28 00:16,43.30,22.50
2014-09-28 00:17,43.30,22.40
2014-09-28 00:18,43.40,22.50
2014-09-28 00:19,43.40,22.50
2014-09-28 00:20,43.30,22.40
2014-09-28 00:21,43.40,22.50
2014-09-28 00:22,43.40,22.50
2014-09-28 00:23,43.50,22.50
2014-09-28 00:24,43.40,22.40
2014-09-28 00:25,43.40,22.40
2014-09-28 00:26,43.40,22.40
2014-09-28 00:27,43.40,22.40
2014-09-28 00:28,43.50,22.50
2014-09-28 00:29,43.40,22.40
2014-09-28 00:30,43.50,22.50
2014-09-28 00:31,43.50,22.50
2014-09-28 00:32,43.40,22.40
2014-09-28 00:33,43.40,22.40
2014-09-28 00:34,43.50,22.40
2014-09-28 00:35,43.50,22.40
2014-09-28 00:36,43.50,22.30
2014-09-28 00:37,43.50,22.40
2014-09-28 00:38,43.60,22.40
2014-09-28 00:39,43.60,22.40
2014-09-28 00:40,43.70,22.30
2014-09-28 00:41,43.70,22.30
2014-09-28 00:42,43.70,22.30
2014-09-28 00:43,43.70,22.30
2014-09-28 00:44,43.70,22.30
2014-09-28 00:45,43.70,22.40
2014-09-28 00:46,43.70,22.30
2014-09-28 00:47,43.80,22.30
2014-09-28 00:48,43.80,22.30
2014-09-28 00:49,43.70,22.30
2014-09-28 00:50,43.70,22.30
2014-09-28 00:51,43.80,22.30
2014-09-28 00:52,43.80,22.30
2014-09-28 00:53,43.80,22.30
2014-09-28 00:54,43.80,22.30
2014-09-28 00:55,43.80,22.30
2014-09-28 00:56,43.80,22.30
